dynamischesDate;Index;Uhrzeit;KF_Station_01_Stall1_Silo_1;KF_Station_01_Stall1_Silo_2;KF_Station_01_Stall1_Silo_3;KF_Station_01_Stall1_Silo_4;KF_Station_02_Stall1_Silo_1;KF_Station_02_Stall1_Silo_2;KF_Station_02_Stall1_Silo_3;KF_Station_02_Stall1_Silo_4;KF_Station_03_Stall2_Silo_1;KF_Station_03_Stall2_Silo_2;KF_Station_03_Stall2_Silo_3;KF_Station_03_Stall2_Silo_4;KF_Station_04_Stall2_Silo_1;KF_Station_04_Stall2_Silo_2;KF_Station_04_Stall2_Silo_3;KF_Station_04_Stall2_Silo_4;KF_Station_09_Stall3_Silo_5;KF_Station_09_Stall3_Silo_6;KF_Station_09_Stall3_Silo_7;KF_Station_09_Stall3_Silo_8;KF_Station_10_Stall3_Silo_5;KF_Station_10_Stall3_Silo_6;KF_Station_10_Stall3_Silo_7;KF_Station_10_Stall3_Silo_8;KF_Station_11_Stall4_Silo_5;KF_Station_11_Stall4_Silo_6;KF_Station_11_Stall4_Silo_7;KF_Station_11_Stall4_Silo_8;KF_Station_12_Stall4_Silo_5;KF_Station_12_Stall4_Silo_6;KF_Station_12_Stall4_Silo_7;KF_Station_12_Stall4_Silo_8
26.08.2022;603;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.08.2022;604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.08.2022;605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.08.2022;606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.08.2022;607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2022;608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.09.2022;609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.09.2022;610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.09.2022;611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.09.2022;612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.09.2022;613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.09.2022;614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.09.2022;615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.09.2022;616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.09.2022;617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.09.2022;618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.09.2022;619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.09.2022;620;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.09.2022;621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.09.2022;622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.09.2022;623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.09.2022;624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.09.2022;625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.09.2022;626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.09.2022;627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.09.2022;628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.09.2022;629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.09.2022;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.09.2022;631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.09.2022;632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.09.2022;633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.09.2022;634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.09.2022;635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.09.2022;636;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.09.2022;637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2022;638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.10.2022;639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.10.2022;640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.10.2022;641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.10.2022;642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.10.2022;643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.10.2022;644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.10.2022;645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.10.2022;646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.10.2022;647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.10.2022;648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.10.2022;649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.10.2022;650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.10.2022;651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.10.2022;652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.10.2022;653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.10.2022;654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.10.2022;655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.10.2022;656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.10.2022;657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.10.2022;658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.10.2022;659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.10.2022;660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.10.2022;661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.10.2022;662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.10.2022;663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.10.2022;664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.10.2022;665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.10.2022;666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.10.2022;667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.10.2022;668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2022;669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.11.2022;670;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.11.2022;671;12:00;;;;;881;834;;;710;860;;;998;956;;;1043;998;;;;1043;;;;;;;796;903;;
03.11.2022;672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.11.2022;673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.11.2022;674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.11.2022;675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.11.2022;676;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.11.2022;677;12:00;;;;;;;;;;;;;888;1033;;;1001;1011;;;;1030;;;310;1153;;;1101;988;;
09.11.2022;678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.11.2022;679;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.11.2022;680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.11.2022;681;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.11.2022;682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.11.2022;683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.2022;684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.11.2022;685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.11.2022;686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.11.2022;687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.11.2022;688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2022;689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2022;690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2022;691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.11.2022;692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.11.2022;693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.11.2022;694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.11.2022;695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.11.2022;696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.11.2022;697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.11.2022;698;12:00;;;;;;796;;;;1023;;;;;;;1033;903;;;1098;1047;;;1020;1121;;;1105;968;;
30.11.2022;699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.12.2022;700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.12.2022;701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.12.2022;702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.12.2022;703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.12.2022;704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.12.2022;705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.12.2022;706;12:00;929;1104;;;;1165;;;747;1056;;;864;967;;;1078;964;;;1105;996;;;1066;1351;;;1160;1125;;
08.12.2022;707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.12.2022;708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.12.2022;709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.12.2022;710;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.12.2022;711;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.12.2022;712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.12.2022;713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.12.2022;714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.12.2022;715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.12.2022;716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.12.2022;717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.12.2022;718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.12.2022;719;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.12.2022;720;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.12.2022;721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.12.2022;722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.12.2022;723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.12.2022;724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.12.2022;725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.12.2022;726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.12.2022;727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.12.2022;728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.12.2022;729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2022;730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.01.2023;731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.01.2023;732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.01.2023;733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.01.2023;734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.01.2023;735;12:00;;;;;1989;587;;;1549;979;;;1278;997;;;436;;;;664;1071;;;1054;1183;;;1145;993;;
06.01.2023;736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.01.2023;737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.01.2023;738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.01.2023;739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.01.2023;740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.01.2023;741;12:00;;1018;;;1065;1722;;;1755;1079;;;1103;1041;;;1026;974;;;1119;1061;;;1019;1187;;;974;1019;;
12.01.2023;742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.01.2023;743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.01.2023;744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.01.2023;745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.01.2023;746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.01.2023;747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.01.2023;748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.01.2023;749;12:00;1181;981;;;1130;978;;;1004;862;;;990;826;;;1024;986;;;1113;1094;;;1063;1055;;;1059;1052;;
20.01.2023;750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.01.2023;751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.01.2023;752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.01.2023;753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.01.2023;754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.01.2023;755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.01.2023;756;12:00;985;1058;;;982;1091;;;1007;1079;;;969;1149;;;1028;983;;;1110;1076;;;1015;1121;;;1106;975;;
27.01.2023;757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.01.2023;758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.01.2023;759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.01.2023;760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2023;761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.02.2023;762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.02.2023;763;12:00;1011;997;;;1010;886;;;1044;1078;;;949;1081;;;1041;999;;;1121;1117;;;1037;1094;;;1118;1074;;
03.02.2023;764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.02.2023;765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.02.2023;766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.02.2023;767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.02.2023;768;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.02.2023;769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.02.2023;770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.02.2023;771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.02.2023;772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.02.2023;773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.02.2023;774;12:00;950;966;;;998;1047;;;946;924;;;1045;697;;;1015;984;;;1126;1041;;;1021;1134;;;1070;999;;
14.02.2023;775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.02.2023;776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.02.2023;777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.02.2023;778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.02.2023;779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.02.2023;780;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.02.2023;781;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.02.2023;782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.02.2023;783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.02.2023;784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.02.2023;785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.02.2023;786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.02.2023;787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.02.2023;788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2023;789;12:00;864;1057;;;899;1078;;;1024;1069;;;1032;;;;1013;874;969;1095;1014;880;914;1264;1031;1005;865;1194;1103;793;1080;1256
01.03.2023;790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.03.2023;791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.03.2023;792;12:00;;;;;;;;;;;;;;;;;1030;853;1135;1127;1077;889;948;1217;1043;970;1165;1004;1102;881;1076;1297
04.03.2023;793;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2023;794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.03.2023;795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.03.2023;796;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.03.2023;797;12:00;;;;;;;;;;;;;;;;;1025;825;1086;1119;1079;910;944;1283;987;983;1162;1039;1037;822;1037;1320
09.03.2023;798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.03.2023;799;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.03.2023;800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.03.2023;801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.03.2023;802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.03.2023;803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.03.2023;804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.03.2023;805;12:00;;;;;;;;;;;;;;;;;1007;;;;1074;;;;983;;;;1082;;;
17.03.2023;806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.03.2023;807;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.03.2023;808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.03.2023;809;12:00;;;;;861;885;;;990;868;;;855;;;;;805;1063;1142;;868;917;1313;;429;1144;1120;;315;1140;1299
21.03.2023;810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.03.2023;811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.03.2023;812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.03.2023;813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.03.2023;814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.03.2023;815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.03.2023;816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.03.2023;817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.03.2023;818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.03.2023;819;12:00;;;;;;;;;;;;;;;;;1028;824;1086;1149;1078;915;945;1369;993;954;1158;1184;1076;808;1157;1297
31.03.2023;820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.04.2023;821;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.04.2023;822;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.04.2023;823;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.04.2023;824;12:00;1302;1142;;;1218;1017;;;1008;1018;;;1022;;;;1041;857;1136;1055;1081;898;1003;1327;1034;382;1101;1166;1132;282;544;1312
05.04.2023;825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.04.2023;826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.04.2023;827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.04.2023;828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.04.2023;829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.04.2023;830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.04.2023;831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.04.2023;832;12:00;;;;;;;;;;;;;;;;;1106;807;1148;1102;1113;820;1081;1320;985;958;1074;1180;1132;863;970;1292
13.04.2023;833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.04.2023;834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.04.2023;835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.04.2023;836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.04.2023;837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.04.2023;838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.04.2023;839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.04.2023;840;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.04.2023;841;12:00;;;;;;;;;;;;;;;;;1029;881;1221;1162;1096;940;1100;1141;975;425;1017;1360;1066;428;1205;1306
22.04.2023;842;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.04.2023;843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.04.2023;844;12:00;;;;;;;;;;;;;;;;;;;1211;1086;;;1194;1349;;;1096;1153;;;1147;1285
25.04.2023;845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.04.2023;846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.04.2023;847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.04.2023;848;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.04.2023;849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2023;850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.05.2023;851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.05.2023;852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.05.2023;853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.05.2023;854;12:00;;;;;;;;;;;;;;;;;979;844;1227;;100;925;1164;;803;323;;;973;754;;
05.05.2023;855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.05.2023;856;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.05.2023;857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.05.2023;858;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.05.2023;859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.05.2023;860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.05.2023;861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.05.2023;862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.05.2023;863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.05.2023;864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.05.2023;865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.05.2023;866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.05.2023;867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.05.2023;868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.05.2023;869;12:00;;;;;;;;;;;;;;;;;1017;1019;1016;1020;1041;992;985;986;1034;;1019;1042;1029;1011;1009;972
20.05.2023;870;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.05.2023;871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.05.2023;872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.05.2023;873;12:00;;;;;;;;;;;;;;;;;;996;;936;;969;;912;;1464;;967;;1024;;987
24.05.2023;874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.05.2023;875;12:00;;;;;;;;;;;;;;;;;982;944;;1002;981;1019;;992;917;958;1040;1005;929;923;929;
26.05.2023;876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.05.2023;877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.05.2023;878;12:00;;;;;;;;;;;;;;;;;;1059;;1016;;1027;;1033;;1091;;988;;1095;;998
29.05.2023;879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.05.2023;880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2023;881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.06.2023;882;12:00;;;;;;;;;;;;;;;;;;967;;989;;959;;990;;953;;1002;;940;;1019
02.06.2023;883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.06.2023;884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.06.2023;885;12:00;;;;;;;;;;;;;;;;;;1009;;1013;;981;;1009;;1023;;1039;;997;;1026
05.06.2023;886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.06.2023;887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.06.2023;888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.06.2023;889;12:00;1016;1207;;;1007;1009;;;1025;1008;;;967;1060;;;938;924;;1033;996;935;;1019;945;;1035;1007;1021;;1002;970
09.06.2023;890;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.06.2023;891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.06.2023;892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.2023;893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.2023;894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.2023;895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.06.2023;896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.06.2023;897;8:50;;;;;;;;;;;;;;;;;162;;;;;;;;;;;;1014;;;
16.06.2023;897;8:52;;;;;;;;;;;;;;;;;;;;;947;;;;;;;;;;;
16.06.2023;897;9:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;951;;
16.06.2023;897;9:25;;;;;;;;;;;;;;;;;;;;;;;;;;1004;;;;;;
16.06.2023;897;9:26;;;;;;;;;;;;;;;;;;;;;;970;;;;;;;;;;
16.06.2023;897;9:27;;;;;;;;;;;;;;;;;;933;;;;;;;;;;;;;;
